axe,sens,date,heure,temps_min
Axe 2 - TOYOTA CFAO,aller,2025-02-25,9,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-26,9,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-27,9,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-28,9,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-01,10,15.0
Axe 2 - TOYOTA CFAO,aller,2025-02-02,10,15.0
Axe 2 - TOYOTA CFAO,aller,2025-02-03,10,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-04,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-05,10,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-06,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-07,10,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-08,10,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-09,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-10,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-11,10,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-12,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-13,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-14,10,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-15,10,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-16,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-17,10,22.0
Axe 2 - TOYOTA CFAO,aller,2025-02-18,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-19,10,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-20,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-21,10,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-22,10,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-23,10,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-24,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-25,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-26,10,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-27,10,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-28,10,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-01,11,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-02,11,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-03,11,24.0
Axe 2 - TOYOTA CFAO,aller,2025-02-04,11,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-05,11,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-06,11,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-07,11,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-08,11,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-09,11,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-10,11,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-11,11,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-12,11,22.0
Axe 2 - TOYOTA CFAO,aller,2025-02-13,11,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-14,11,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-15,11,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-16,11,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-17,11,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-18,11,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-19,11,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-20,11,24.0
Axe 2 - TOYOTA CFAO,aller,2025-02-21,11,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-22,11,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-23,11,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-24,11,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-25,11,24.0
Axe 2 - TOYOTA CFAO,aller,2025-02-26,11,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-27,11,23.0
Axe 2 - TOYOTA CFAO,aller,2025-02-28,11,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-01,12,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-02,12,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-03,12,22.0
Axe 2 - TOYOTA CFAO,aller,2025-02-04,12,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-05,12,27.0
Axe 2 - TOYOTA CFAO,aller,2025-02-06,12,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-07,12,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-08,12,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-09,12,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-10,12,33.0
Axe 2 - TOYOTA CFAO,aller,2025-02-11,12,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-12,12,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-13,12,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-14,12,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-15,12,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-16,12,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-17,12,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-18,12,22.0
Axe 2 - TOYOTA CFAO,aller,2025-02-19,12,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-20,12,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-21,12,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-22,12,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-23,12,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-24,12,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-25,12,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-26,12,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-27,12,24.0
Axe 2 - TOYOTA CFAO,aller,2025-02-28,12,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-01,13,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-02,13,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-03,13,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-04,13,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-05,13,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-06,13,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-07,13,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-08,13,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-09,13,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-10,13,38.0
Axe 2 - TOYOTA CFAO,aller,2025-02-11,13,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-12,13,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-13,13,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-14,13,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-15,13,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-16,13,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-17,13,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-18,13,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-19,13,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-20,13,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-21,13,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-22,13,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-23,13,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-24,13,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-25,13,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-26,13,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-27,13,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-28,13,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-01,14,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-02,14,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-03,14,15.0
Axe 2 - TOYOTA CFAO,aller,2025-02-04,14,15.0
Axe 2 - TOYOTA CFAO,aller,2025-02-05,14,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-06,14,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-07,14,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-08,14,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-09,14,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-10,14,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-11,14,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-12,14,15.0
Axe 2 - TOYOTA CFAO,aller,2025-02-13,14,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-14,14,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-15,14,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-16,14,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-17,14,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-18,14,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-19,14,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-20,14,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-21,14,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-22,14,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-23,14,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-24,14,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-25,14,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-26,14,15.0
Axe 2 - TOYOTA CFAO,aller,2025-02-27,14,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-28,14,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-01,15,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-02,15,15.0
Axe 2 - TOYOTA CFAO,aller,2025-02-03,15,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-04,15,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-05,15,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-06,15,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-07,15,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-08,15,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-09,15,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-10,15,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-11,15,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-12,15,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-13,15,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-14,15,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-15,15,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-16,15,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-17,15,23.0
Axe 2 - TOYOTA CFAO,aller,2025-02-18,15,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-19,15,22.0
Axe 2 - TOYOTA CFAO,aller,2025-02-20,15,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-21,15,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-22,15,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-23,15,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-24,15,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-25,15,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-26,15,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-27,15,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-28,15,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-01,16,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-02,16,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-03,16,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-04,16,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-05,16,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-06,16,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-07,16,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-08,16,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-09,16,15.0
Axe 2 - TOYOTA CFAO,aller,2025-02-10,16,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-11,16,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-12,16,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-13,16,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-14,16,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-15,16,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-16,16,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-17,16,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-18,16,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-19,16,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-20,16,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-21,16,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-22,16,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-23,16,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-24,16,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-25,16,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-26,16,21.0
Axe 2 - TOYOTA CFAO,aller,2025-02-27,16,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-28,16,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-01,17,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-02,17,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-03,17,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-04,17,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-05,17,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-06,17,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-07,17,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-08,17,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-09,17,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-10,17,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-11,17,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-12,17,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-13,17,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-14,17,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-15,17,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-16,17,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-17,17,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-18,17,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-19,17,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-20,17,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-21,17,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-22,17,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-23,17,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-24,17,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-25,17,20.0
Axe 2 - TOYOTA CFAO,aller,2025-02-26,17,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-27,17,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-28,17,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-01,18,14.0
Axe 2 - TOYOTA CFAO,aller,2025-02-02,18,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-03,18,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-04,18,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-05,18,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-06,18,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-07,18,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-08,18,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-09,18,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-10,18,15.0
Axe 2 - TOYOTA CFAO,aller,2025-02-11,18,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-12,18,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-13,18,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-14,18,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-15,18,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-16,18,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-17,18,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-18,18,19.0
Axe 2 - TOYOTA CFAO,aller,2025-02-19,18,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-20,18,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-21,18,13.0
Axe 2 - TOYOTA CFAO,aller,2025-02-22,18,12.0
Axe 2 - TOYOTA CFAO,aller,2025-02-23,18,17.0
Axe 2 - TOYOTA CFAO,aller,2025-02-24,18,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-25,18,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-26,18,18.0
Axe 2 - TOYOTA CFAO,aller,2025-02-27,18,16.0
Axe 2 - TOYOTA CFAO,aller,2025-02-28,18,12.0
Axe 3 - SODECI,aller,2025-02-01,7,11.0
Axe 3 - SODECI,aller,2025-02-02,7,16.0
Axe 3 - SODECI,aller,2025-02-03,7,15.0
Axe 3 - SODECI,aller,2025-02-04,7,15.0
Axe 3 - SODECI,aller,2025-02-05,7,16.0
Axe 3 - SODECI,aller,2025-02-06,7,17.0
Axe 3 - SODECI,aller,2025-02-07,7,15.0
Axe 3 - SODECI,aller,2025-02-08,7,11.0
Axe 3 - SODECI,aller,2025-02-09,7,16.0
Axe 3 - SODECI,aller,2025-02-10,7,15.0
Axe 3 - SODECI,aller,2025-02-11,7,15.0
Axe 3 - SODECI,aller,2025-02-12,7,17.0
Axe 3 - SODECI,aller,2025-02-13,7,15.0
Axe 3 - SODECI,aller,2025-02-14,7,15.0
Axe 3 - SODECI,aller,2025-02-15,7,14.0
Axe 3 - SODECI,aller,2025-02-16,7,15.0
Axe 3 - SODECI,aller,2025-02-17,7,15.0
Axe 3 - SODECI,aller,2025-02-18,7,15.0
Axe 3 - SODECI,aller,2025-02-19,7,15.0
Axe 3 - SODECI,aller,2025-02-20,7,16.0
Axe 3 - SODECI,aller,2025-02-21,7,13.0
Axe 3 - SODECI,aller,2025-02-22,7,12.0
Axe 3 - SODECI,aller,2025-02-23,7,14.0
Axe 3 - SODECI,aller,2025-02-24,7,15.0
Axe 3 - SODECI,aller,2025-02-25,7,15.0
Axe 3 - SODECI,aller,2025-02-26,7,14.0
Axe 3 - SODECI,aller,2025-02-27,7,16.0
Axe 3 - SODECI,aller,2025-02-28,7,16.0
Axe 3 - SODECI,aller,2025-02-01,8,12.0
Axe 3 - SODECI,aller,2025-02-02,8,16.0
Axe 3 - SODECI,aller,2025-02-03,8,16.0
Axe 3 - SODECI,aller,2025-02-04,8,15.0
Axe 3 - SODECI,aller,2025-02-05,8,16.0
Axe 3 - SODECI,aller,2025-02-06,8,15.0
Axe 3 - SODECI,aller,2025-02-07,8,17.0
Axe 3 - SODECI,aller,2025-02-08,8,12.0
Axe 3 - SODECI,aller,2025-02-09,8,16.0
Axe 3 - SODECI,aller,2025-02-10,8,22.0
Axe 3 - SODECI,aller,2025-02-11,8,15.0
Axe 3 - SODECI,aller,2025-02-12,8,16.0
Axe 3 - SODECI,aller,2025-02-13,8,17.0
Axe 3 - SODECI,aller,2025-02-14,8,14.0
Axe 3 - SODECI,aller,2025-02-15,8,15.0
Axe 3 - SODECI,aller,2025-02-16,8,15.0
Axe 3 - SODECI,aller,2025-02-17,8,16.0
Axe 3 - SODECI,aller,2025-02-18,8,16.0
Axe 3 - SODECI,aller,2025-02-19,8,16.0
Axe 3 - SODECI,aller,2025-02-20,8,15.0
Axe 3 - SODECI,aller,2025-02-21,8,14.0
Axe 3 - SODECI,aller,2025-02-22,8,12.0
Axe 3 - SODECI,aller,2025-02-23,8,15.0
Axe 3 - SODECI,aller,2025-02-24,8,17.0
Axe 3 - SODECI,aller,2025-02-25,8,16.0
Axe 3 - SODECI,aller,2025-02-26,8,16.0
Axe 3 - SODECI,aller,2025-02-27,8,15.0
Axe 3 - SODECI,aller,2025-02-28,8,17.0
Axe 3 - SODECI,aller,2025-02-01,9,11.0
Axe 3 - SODECI,aller,2025-02-02,9,18.0
Axe 3 - SODECI,aller,2025-02-03,9,19.0
Axe 3 - SODECI,aller,2025-02-04,9,17.0
Axe 3 - SODECI,aller,2025-02-05,9,18.0
Axe 3 - SODECI,aller,2025-02-06,9,17.0
Axe 3 - SODECI,aller,2025-02-07,9,16.0
Axe 3 - SODECI,aller,2025-02-08,9,11.0
Axe 3 - SODECI,aller,2025-02-09,9,18.0
Axe 3 - SODECI,aller,2025-02-10,9,18.0
Axe 3 - SODECI,aller,2025-02-11,9,17.0
Axe 3 - SODECI,aller,2025-02-12,9,17.0
Axe 3 - SODECI,aller,2025-02-13,9,17.0
Axe 3 - SODECI,aller,2025-02-14,9,15.0
Axe 3 - SODECI,aller,2025-02-15,9,14.0
Axe 3 - SODECI,aller,2025-02-16,9,15.0
Axe 3 - SODECI,aller,2025-02-17,9,17.0
Axe 3 - SODECI,aller,2025-02-18,9,19.0
Axe 3 - SODECI,aller,2025-02-19,9,16.0
Axe 3 - SODECI,aller,2025-02-20,9,17.0
Axe 3 - SODECI,aller,2025-02-21,9,14.0
Axe 3 - SODECI,aller,2025-02-22,9,13.0
Axe 3 - SODECI,aller,2025-02-23,9,16.0
Axe 3 - SODECI,aller,2025-02-24,9,17.0
Axe 3 - SODECI,aller,2025-02-25,9,17.0
Axe 3 - SODECI,aller,2025-02-26,9,17.0
Axe 3 - SODECI,aller,2025-02-27,9,20.0
Axe 3 - SODECI,aller,2025-02-28,9,16.0
Axe 3 - SODECI,aller,2025-02-01,10,13.0
Axe 3 - SODECI,aller,2025-02-02,10,18.0
Axe 3 - SODECI,aller,2025-02-03,10,23.0
Axe 3 - SODECI,aller,2025-02-04,10,22.0
Axe 3 - SODECI,aller,2025-02-05,10,19.0
Axe 3 - SODECI,aller,2025-02-06,10,20.0
Axe 3 - SODECI,aller,2025-02-07,10,17.0
Axe 3 - SODECI,aller,2025-02-08,10,13.0
Axe 3 - SODECI,aller,2025-02-09,10,18.0
Axe 3 - SODECI,aller,2025-02-10,10,17.0
Axe 3 - SODECI,aller,2025-02-11,10,19.0
Axe 3 - SODECI,aller,2025-02-12,10,18.0
Axe 3 - SODECI,aller,2025-02-13,10,21.0
Axe 3 - SODECI,aller,2025-02-14,10,15.0
Axe 3 - SODECI,aller,2025-02-15,10,14.0
Axe 3 - SODECI,aller,2025-02-16,10,18.0
Axe 3 - SODECI,aller,2025-02-17,10,18.0
Axe 3 - SODECI,aller,2025-02-18,10,19.0
Axe 3 - SODECI,aller,2025-02-19,10,21.0
Axe 3 - SODECI,aller,2025-02-20,10,21.0
Axe 3 - SODECI,aller,2025-02-21,10,14.0
Axe 3 - SODECI,aller,2025-02-22,10,14.0
Axe 3 - SODECI,aller,2025-02-23,10,20.0
Axe 3 - SODECI,aller,2025-02-24,10,20.0
Axe 3 - SODECI,aller,2025-02-25,10,18.0
Axe 3 - SODECI,aller,2025-02-26,10,22.0
Axe 3 - SODECI,aller,2025-02-27,10,21.0
Axe 3 - SODECI,aller,2025-02-28,10,15.0
Axe 3 - SODECI,aller,2025-02-01,11,15.0
Axe 3 - SODECI,aller,2025-02-02,11,20.0
Axe 3 - SODECI,aller,2025-02-03,11,27.0
Axe 3 - SODECI,aller,2025-02-04,11,21.0
Axe 3 - SODECI,aller,2025-02-05,11,20.0
Axe 3 - SODECI,aller,2025-02-06,11,20.0
Axe 3 - SODECI,aller,2025-02-07,11,16.0
Axe 3 - SODECI,aller,2025-02-08,11,15.0
Axe 3 - SODECI,aller,2025-02-09,11,20.0
Axe 3 - SODECI,aller,2025-02-10,11,22.0
Axe 3 - SODECI,aller,2025-02-11,11,21.0
Axe 3 - SODECI,aller,2025-02-12,11,21.0
Axe 3 - SODECI,aller,2025-02-13,11,20.0
Axe 3 - SODECI,aller,2025-02-14,11,16.0
Axe 3 - SODECI,aller,2025-02-15,11,15.0
Axe 3 - SODECI,aller,2025-02-16,11,18.0
Axe 3 - SODECI,aller,2025-02-17,11,19.0
Axe 3 - SODECI,aller,2025-02-18,11,20.0
Axe 3 - SODECI,aller,2025-02-19,11,22.0
Axe 3 - SODECI,aller,2025-02-20,11,21.0
Axe 3 - SODECI,aller,2025-02-21,11,15.0
Axe 3 - SODECI,aller,2025-02-22,11,14.0
Axe 3 - SODECI,aller,2025-02-23,11,19.0
Axe 3 - SODECI,aller,2025-02-24,11,21.0
